# Arcade Puzzle
# 221 games, exported 2026-09-03 from RomM
arcade/3kokushi    # Sankokushi
arcade/pbobble4    # Puzzle Bobble 4
arcade/pbobblen    # Bust-a-Move
arcade/penfan    # Penfan Girls - Step1. Mild Mind
arcade/pgm3in1    # Shan Liang San He Yi (Flash 3-in-1)
arcade/photoy2k    # Photo Y2k
arcade/phozon    # Phozon
arcade/pickin    # Pickin'
arcade/pipedrm    # Pipe Dream
arcade/plotting    # Plotting
arcade/pnickj    # Pnickies
arcade/pnyaa    # Pochi and Nyaa
arcade/poitto    # Poitto!
arcade/popbingo    # Pop Bingo
arcade/popnpop    # Pop'n Pop
arcade/potopoto    # Poto Poto
arcade/prtytime    # Party Time: Gonta the Diver II
arcade/puyo    # Puyo Puyo
arcade/puyopuy2    # Puyo Puyo 2
arcade/puzlstar    # Puzzle Star
arcade/puzzldpr    # Puzzle De Pon! R!
arcade/puzzledp    # Puzzle De Pon!
arcade/puzzlekg    # Puzzle King (Dance & Puzzle)
arcade/puzzli    # Puzzli
arcade/puzzli2    # Puzzli 2
arcade/puzzloop    # Puzz Loop
arcade/puzznic    # Puzznic
arcade/py2k2    # Photo Y2k 2
arcade/pzlbowl    # Puzzle De Bowling
arcade/pzlbreak    # Puzzle Break
arcade/pzloop2    # Puzz Loop 2
arcade/qix    # Qix
arcade/quantum    # Quantum
arcade/riskchal    # Risky Challenge
arcade/rocktris    # Rock Tris
arcade/rolcrush    # Rolling Crush
arcade/ryukyu    # Ryukyu
arcade/sadari    # Sadari
arcade/searchey    # Search Eye
arcade/searchp2    # Search Eye Plus V2.0
arcade/senknow    # Sen-know
arcade/senkyu    # Senkyu
arcade/shangha3    # Shanghai III
arcade/soldam    # Soldam
arcade/solomon    # Solomon's Key
arcade/sparkz    # Sparkz
arcade/spdcoin    # Speed Coin
arcade/spf2t    # Super Puzzle Fighter II Turbo
arcade/sshangha    # Super Shanghai Dragon's Eye
arcade/stealsee    # Steal See
arcade/stkclmns    # Stack Columns
arcade/suplup    # Super Lup Lup Puzzle
arcade/supmodel    # Super Model
arcade/tekipaki    # The Brain Washing Game
arcade/tetrbx    # Tetris / Bloxeed
arcade/tetris    # Tetris (set 4, Japan, System 16a)
arcade/tetrisp    # Tetris Plus
arcade/tetrisp2    # Tetris Plus 2
arcade/tetrisse    # Tetris
arcade/tetrsark    # Tetris
arcade/tgm2    # Tetris The Absolute The Grand Master 2
arcade/tgm2p    # Tetris: The Absolute - The Grand Master 2 Plus
arcade/toride2g    # Toride II Adauchi Gaiden
arcade/toryumon    # Toryumon
arcade/twinqix    # Twin Qix
arcade/uopoko    # Puzzle Uo Poko
arcade/volfied    # Volfied
arcade/watrball    # Water Balls
arcade/welltris    # Welltris
arcade/wondstck    # Wonder Stick
arcade/wownfant    # Wow New Fantasia
arcade/xorworld    # Xor World
arcade/xyonix    # Xyonix
arcade/zerozone    # Zero Zone
arcade/zintrckb    # Zintrick
