# Arcade Sports
# 255 games, exported 2026-09-03 from RomM
arcade/10yard    # 10-Yard Fight
arcade/cpsoccer    # Pro Soccer
arcade/cptennis    # Pro Tennis
arcade/crgolf    # Crowns Golf
arcade/crgolfhi    # Crowns Golf In Hawaii
arcade/csclub    # Capcom Sports Club
arcade/cscrtry    # Scrum Try
arcade/csdtenis    # Super Doubles Tennis
arcade/cskater    # Skater
arcade/cupfinal    # Taito Cup Finals
arcade/curvebal    # Curve Ball
arcade/cyberbal    # Cyberball
arcade/dcclub    # Dynamic Country Club
arcade/ddribble    # Double Dribble
arcade/dleague    # Dynamite League
arcade/dokaben    # Dokaben
arcade/dotron    # Discs Of Tron
arcade/dribling    # Dribbling
arcade/dsoccr94    # Dream Soccer '94
arcade/dunkshot    # Dunk Shot
arcade/dynamski    # Dynamic Ski
arcade/eaglshot    # Eagle Shot Golf
arcade/esckids    # Escape Kids
arcade/euroch92    # Euro Champ '92
arcade/exctleag    # Excite League
arcade/extdwnhl    # Extreme Downhill
arcade/faceoff    # Face Off
arcade/fbfrenzy    # Football Frenzy
arcade/fghtbskt    # Fighting Basketball
arcade/finalb    # Final Blow
arcade/fitegolf    # Lee Trevino's Fighting Golf
arcade/flipshot    # Battle Flip Shot
arcade/flyboy    # Fly-boy
arcade/footchmp    # Football Champ
arcade/fround    # The Final Round
arcade/fsoccer    # Fighting Soccer
arcade/goalx3    # Goal! Goal! Goal!
arcade/goldmedl    # Gold Medalist
arcade/gslgr94u    # Great Sluggers '94
arcade/gslugrsj    # Great Sluggers
arcade/gstrik2    # Grand Striker 2
arcade/gt2k    # Golden Tee 2k
arcade/gt3d    # Golden Tee 3d Golf
arcade/gt97    # Golden Tee '97
arcade/gt98    # Golden Tee '98
arcade/gt99    # Golden Tee '99
arcade/gtclassc    # Golden Tee Classic
arcade/harddunk    # Hard Dunk
arcade/hardyard    # Hard Yardage
arcade/hiimpact    # High Impact Football
arcade/hitice    # Hit The Ice
arcade/hoccer    # Hoccer
arcade/hoops96    # Hoops
arcade/horshoes    # American Horseshoes
arcade/huncholy    # Hunchback at the Olympics
arcade/hustler    # Video Hustler
arcade/hvysmsh    # Heavy Smash
arcade/hwchamp    # Heavyweight Champ
arcade/hyperspt    # Hyper Sports
arcade/intcup94    # International Cup '94
arcade/inyourfa    # In Your Face
arcade/jitsupro    # Jitsuryoku!! Pro Yakyuu
arcade/jumpshot    # Jump Shot
arcade/kickgoal    # Kick Goal
arcade/kicknrun    # Kick And Run
arcade/kickoff    # Kick Off
arcade/kingofb    # Ring King
arcade/koshien    # Ah Eikou No Koshien
arcade/krzybowl    # Krazy Bowl
arcade/ksayakyu    # Kusayakyuu
arcade/kyukaidk    # Kyuukai Douchuuki
arcade/kyustrkr    # Last Striker
arcade/lbowling    # League Bowling
arcade/machbrkr    # Mach Breakers
arcade/magicbal    # Magicball Fighting
arcade/mainevt    # The Main Event
arcade/mainevt2p    # The Main Event
arcade/mainsnk    # Main Event
arcade/majtitl2    # Major Title 2
arcade/majtitle    # Major Title
arcade/maniach    # Mania Challenge
arcade/matmania    # Mat Mania
arcade/mbombrd    # Muscle Bomber Duo : Ultimate Team Battle
arcade/mjleague    # Major League
arcade/mvp    # Mvp
arcade/nbahangt    # Nba Hangtime
arcade/nbajam    # Nba Jam
arcade/nbajamte    # NBA Jam Tournament Edition
arcade/nbamht    # Nba Maximum Hangtime
arcade/neocup98    # Neo-Geo Cup '98 - The Road to the Victory
arcade/numanath    # Numan Athletics
arcade/openice    # 2 On 2 Open Ice Challenge
arcade/paddlema    # Paddle Mania
arcade/passsht    # Passing Shot
arcade/pbillrd    # Perfect Billiard
arcade/pcktgal    # Pocket Gal
arcade/pgalvip    # Pocket Gals V.i.p
arcade/pgoal    # Pleasure Goal
arcade/pigskin    # Pigskin 621ad
arcade/pingpong    # Konami's Ping-pong
arcade/pkscram    # Pk Scramble
arcade/pktgaldx    # Pocket Gal Deluxe
arcade/pkunwar    # Penguin-kun Wars
arcade/poundfor    # Pound For Pound
arcade/ppmast93    # Ping Pong Masters '93
arcade/progolf    # 18 Holes Pro Golf
arcade/pspikes    # Power Spikes
arcade/pspikes2    # Power Spikes II
arcade/pturn    # Parallel Turn
arcade/punchout    # Punch-out!!
arcade/punkshot    # Punk Shot
arcade/punkshot2    # Punk Shot
arcade/pwrgoal    # Taito Power Goal
arcade/rackemup    # Rack 'em Up
arcade/racknrol    # Rack + Roll
arcade/recordbr    # Recordbreaker
arcade/relief    # Relief Pitcher
arcade/ringdest    # Ring of Destruction: Slam Masters II
arcade/ringking    # Ring King
arcade/ringrage    # Ring Rage
arcade/robowres    # Robo Wres 2001
arcade/rollerg    # Rollergames
arcade/sbasebal    # Super Champion Baseball
arcade/sbasketb    # Super Basketball
arcade/scessjoe    # Success Joe
arcade/scfinals    # Super Cup Finals
arcade/sdodgeb    # Super Dodge Ball
arcade/semibase    # Muhanseungbu
arcade/sgmast    # Super Masters Golf
arcade/shufshot    # Shuffleshot
arcade/shuuz    # Shuuz
arcade/sidepckt    # Side Pocket
arcade/slammast    # Saturday Night Slam Masters
arcade/slapshot    # Slap Shot
arcade/slapshtr    # Slap Shooter
arcade/snowboar    # Snow Board Championship
arcade/socbrawl    # Soccer Brawl
arcade/spdball    # Speed Ball
arcade/spdodgeb    # Super Dodge Ball
arcade/speedspn    # Speed Spin
arcade/spnchout    # Super Punch-out!!
arcade/squaitsa    # Squash
arcade/squash    # Squash
arcade/ssideki    # Super Sidekicks
arcade/ssideki2    # Super Sidekicks 2 - The World Championship
arcade/ssideki3    # Super Sidekicks 3 - The Next Glory
arcade/ssideki4    # The Ultimate 11: SNK Football Championship
arcade/ssozumo    # Syusse Oozumou
arcade/stadhero    # Stadium Hero
arcade/stadhr96    # Stadium Hero '96
arcade/stakwin    # Stakes Winner
arcade/stakwin2    # Stakes Winner 2
arcade/stonebal    # Stone Ball
arcade/strhoop    # Street Slam
arcade/strnskil    # Strength & Skill
arcade/suprleag    # Super League
arcade/svf    # Super Visual Football: European Sega Cup
arcade/svolley    # Super Volleyball
arcade/swcourt    # Super World Court
arcade/swimmer    # Swimmer
arcade/sws    # Super World Stadium
arcade/sws92    # Super World Stadium '92
arcade/sws93    # Super World Stadium '93
arcade/sws95    # Super World Stadium '95
arcade/sws96    # Super World Stadium '96
arcade/sws97    # Super World Stadium '97
arcade/tbowl    # Tecmo Bowl
arcade/tdfever    # Touchdown Fever
arcade/titlef    # Title Fight
arcade/toobin    # Toobin'
arcade/topshoot    # Top Shooter
arcade/tpgolf    # Top Player's Golf
arcade/trackfld    # Track & Field
arcade/tripool    # Tri-pool
arcade/troangel    # Tropical Angel
arcade/trstar    # Top Ranking Stars
arcade/turfmast    # Neo Turf Masters
arcade/twcup90    # Euro League
arcade/twsoc96    # Tecmo World Soccer '96
arcade/ultennis    # Ultimate Tennis
arcade/usclssic    # U.s. Classic
arcade/victnine    # Victorious Nine
arcade/vsgongf    # Vs Gong Fight
arcade/vshoot    # J-league Soccer V-shoot
arcade/waterski    # Water Ski
arcade/wbeachvl    # World Beach Volley
arcade/wcbowl    # World Class Bowling
arcade/wcbowldx    # World Class Bowling Deluxe
arcade/wcvol95    # World Cup Volley '95
arcade/wjammers    # Windjammers
arcade/wldcourt    # World Court
arcade/wlstar    # Wonder League Star - Sok-magicball Fighting
arcade/wmatch    # Water Match
arcade/wondl96    # Wonder League '96
arcade/wpksocv2    # World Pk Soccer V2
arcade/wrestwar    # Wrestle War
arcade/ws    # World Stadium
arcade/wwfmania    # WWF: Wrestlemania
arcade/wwfsstar    # Wwf Superstars
arcade/wwfwfest    # Wwf Wrestlefest
arcade/wwjgtin    # Wai Wai Jockey Gate-in!
